,word,freq
11581,hungry,1
11582,ced,1
11583,ichnnel,1
11584,id,1
11585,iddetil墨其内瘤硅甫,1
11586,idcp,1
11587,ide,1
11588,idxno,1
11589,idxno捞繁,1
11590,idxnohttpnver,1
11591,igshidktvpchvcmv,1
11592,igshidxzcytqlxor,1
11593,igshidhjxezhyk累啊丛,1
11594,iiin,1
11595,in,21
11596,inclusive,2
11597,index,1
11598,info,1
11599,nn,1
11600,instgrm,9
11601,instgrmmble,1
11602,interesting,1
11603,is,3
11604,islnd,1
11605,it,3
11606,秦寇咯青仿,1
11607,pnese,1
11608,jeju,18
11609,eju,11
11610,ejulog老瞒霸胶飘窍快胶岿飞急牢厘付阑碍侥寸捣鳖胶冈栏矾皑,1
11611,eju力林档刮眠玫咐笼,1
11612,eju快府啊,1
11613,力林咯青,1
11614,jejublueislnd,7
11615,jejunews,1
11616,jejusori,1
11617,jeju葛骂氛阑,1
11618,救崇窍技夸,1
11619,ekiss,1
11620,jhjinh,1
11621,jimin,1
11622,inhw,1
11623,jj,1
11624,jjtxitour,1
11625,jjykukinews,1
11626,jmt,1
11627,rrrrr,1
11628,牢积付疵官霸飘,1
11629,牢沥钦固寸,1
11630,力林付疵户咐笼,1
11631,jpg,13
11632,jpg承叼,1
11633,jpg畴疯菩静,1
11634,jpg救崇,1
11635,jpg抗静,1
11636,jpg窍福规扼捞攫,1
11637,jump,1
11638,uny,1
11639,jwhttps,1
11640,k阑,1
11641,瞒樊,1
11642,kko,1
11643,kbs,1
11644,内飘芳,1
11645,祈栏肺,1
11646,祈阑,1
11647,祈栏肺,1
11648,keep,1
11649,付胶农历锭父秦档,1
11650,kfc,1
11651,kg,2
11652,kg犬牢篮,1
11653,kiki,1
11654,kje,1
11655,klien,1
11656,km,3
11657,nockin,1
11658,ore,1
11659,酒捞攫盖,1
11660,kpenews,1
11661,kr,13
11662,kr力林辫父傣,1
11663,krcr弊,1
11664,krgoodproductview,2
11665,kropv,1
11666,krpgebordevent,1
11667,ktx,2
11668,ul,1
11669,kukinews,1
11670,kurly,1
11671,kurlyvent,1
11672,yungsung,1
11673,陌胶,1
11674,lst,3
11675,st,5
11676,lvecom,5
11677,zenc,1
11678,zy,1
11679,鸥绰巴档,1
11680,lether,1
11681,炼疙甸,1
11682,ee,1
11683,eg,1
11684,eonrdo,1
11685,et,1
11686,evel,4
11687,ight,1
11688,like,4
11689,list,1
11690,ist,1
11691,looks,2
11692,ouis,1
11693,love,2
11694,ove,1
11695,瞒樊捞备,1
11696,umiere,1
11697,umieres,1
11698,umieres,1
11699,umpur,1
11700,lunch,1
11701,mpxpysxsyprksprvsssmnnvhssssstqieutfrevssctb,1
11702,m扼绊,1
11703,eil,1
11704,estro,1
11705,mgonoz,2
11706,min,1
11707,ndrin,1
11708,mndukmuseum,1
11709,rine,1
11710,rk甫,1
11711,rket,2
11712,rt,1
11713,ster,1
11714,mteb,1
11715,mtes,1
11716,mx,2
11717,mbti,1
11718,crtne,1
11719,me,12
11720,me弊锭,1
11721,me,1
11722,me,1
11723,me,1
11724,me,1
11725,me,1
11726,me器俊鸥奇记,1
11727,me,1
11728,me,1
11729,me,1
11730,me,1
11731,me,1
11732,me,1
11733,me,1
11734,me,1
11735,me格利阑,1
11736,me,1
11737,me,1
11738,me,1
11739,me林狼荤亲,1
11740,me,1
11741,me,1
11742,me,1
11743,me,1
11744,me力林咯青,1
11745,meqj秦寇,1
11746,mepn免贸,1
11747,me,1
11748,meutds弊,1
11749,medhd,1
11750,mewom俊绢厚矩厚肺,1
11751,mexhthttpnver,1
11752,menu,1
11753,ight,1
11754,miheeqp,1
11755,mind,1
11756,mipoong,1
11757,mm,1
11758,mobile,1
11759,mochiron,1
11760,modemidshmsidoidid,1
11761,modoo,2
11762,mon,1
11763,ooooon,1
11764,orip,1
11765,orning,1
11766,morning焊扼倒捞,1
11767,morning<U+FE0F>,1
11768,otor,1
11769,msg,1
11770,看促绊,1
11771,muchsnow,1
11772,my,2
11773,ycr,1
11774,nmison,1
11775,nte,1
11776,ture,1
11777,nturetril,1
11778,nver,116
11779,ncd,1
11780,ne,1
11781,net,21
11782,netkr力林档,1
11783,netvhttpsnewsis,1
11784,neugeut,3
11785,never,2
11786,new,1
11787,news,11
11788,newsis,1
11789,newsjeju,1
11790,ngbsyz颇飘呈胶,1
11791,捞变,1
11792,nhn,2
11793,nice,1
11794,ights,1
11795,ikon,1
11796,nnnnn,2
11797,no,3
11798,ohttpwww,1
11799,oi,1
11800,onghyup,1
11801,oodle,1
11802,ooooo,1
11803,ote,1
11804,nx,1
11805,牢籍,1
11806,oo,2
11807,o<U+0334><U+0336><U+0337><U+0325>,4
11808,o<U+0334><U+0336><U+0337><U+0325><U+1DC5>弊贰档,1
11809,o<U+0334><U+0336><U+0337><U+0325><U+032B><U+1ECD><U+0334><U+0336><U+0337><U+0325><U+0300>,2
11810,bject,1
11811,bservtory,1
11812,cen,1
11813,of,1
11814,ok,1
11815,款傈窍哥,1
11816,lle,1
11817,匙锅掳,1
11818,on,1
11819,one,1
11820,one搬,1
11821,only,4
11822,nly,1
11823,only概春啊,1
11824,ooo,1
11825,ooooo,1
11826,ootd,2
11827,or,17
11828,rc,1
11829,order,6
11830,rder,2
11831,orz,1
11832,ost,2
11833,ur,1
11834,out,4
11835,ut,1
11836,ow历锐绰,1
11837,oyo,1
11838,oz祈,1
11839,oz祈篮,2
11840,祈哎锭,1
11841,祈篮,1
11842,oz,1
11843,oz祈阑,1
11844,肮憋,1
11845,p快档俊辑,1
11846,pckge,1
11847,ckge,2
11848,pge,1
11849,pges,1
11850,god,1
11851,pj,1
11852,pndemic,1
11853,pr,1
11854,rk,2
11855,rkview力林脚扼龋炮,1
11856,prt,1
11857,rt,5
11858,prt,2
11859,prt鳖瘤,1
11860,pss,1
11861,ul,1
11862,pydy,1
11863,pc,1
11864,pece,1
11865,pension,1
11866,ension,1
11867,perfect,2
11868,permlinkpermlinkblogdmiszmproxyefererhttpsm,1
11869,personl,1
11870,pf,1
11871,pg,1
11872,hoenix,1
11873,phoenixhnr,2
11874,hoto,2
11875,php,3
11876,pick,2
11877,ick,1
11878,piwpiw,1
11879,pjm,1
11880,plce,3
11881,plid,1
11882,ply,1
11883,plycegroup,1
11884,lens,1
11885,plus,1
11886,pm,3
11887,林富,1
11888,pm,1
11889,pm俊,1
11890,pm,1
11891,pool,1
11892,ool绢代飘钱,1
11893,ostist,1
11894,pretty,1
11895,rints,1
11896,pritzker,1
11897,products,2
11898,promise,1
11899,ps,1
11900,pub付瓶促,1
11901,publishd,1
11902,umkin,2
11903,qnefelxzw,1
11904,qwe,1
11905,rrge,1
11906,rto,2
11907,to,1
11908,rd,1
11909,red,1
11910,elly,2
11911,religion,1
11912,remeber,1
11913,rent,1
11914,ent,1
11915,eserve,1
11916,reserved,2
11917,eserved,3
11918,resturnts,2
11919,retret,1
11920,rgrg,1
11921,ri,2
11922,rib,1
11923,ight,3
11924,rights,2
11925,ights,1
11926,risk,1
11927,robin,1
11928,ron,1
11929,room,1
11930,rooms,3
11931,route,1
11932,rumisnpjeju,1
11933,suniqueshreidbeedcbbhttpswww,1
11934,suniqueshreidbefecdhttpswww,1
11935,suniqueshreidffbc,1
11936,目乔,1
11937,栏肺,2
11938,ddle,1
11939,sf,1
11940,lt,1
11941,srprinceb,13
11942,sve,1
11943,se,3
11944,sen,3
11945,serch,1
11946,ehw,3
11947,ehwse,1
11948,entrl,2
11949,eogwipo,1
11950,seogwipo,1
11951,set,2
11952,et,1
11953,shke,2
11954,hking,2
11955,hpe,1
11956,shinhwworld,1
11957,shop,4
11958,hop,1
11959,side,1
11960,idego,1
11961,sing,2
11962,siteriuhttpsumokwon,1
11963,size,1
11964,gi,17
11965,sjy,1
11966,sk,1
11967,kip,1
11968,skip窍芭唱,1
11969,且牢阑,1
11970,kycnner,1
11971,坊飘,1
11972,leep,1
11973,smrtstore,2
11974,snow聪鳖夸,1
11975,sns,17
11976,备唱甫,1
11977,牢刘窍搁,1
11978,so,2
11979,ohppy,1
11980,soo,1
11981,sos,2
11982,sosimbook,1
11983,soso,2
11984,oup,1
11985,outh,1
11986,ouvenir,1
11987,spbellis,1
11988,specil,1
11989,prin,1
11990,pring,3
11991,sso,3
11992,st,4
11993,st,1
11994,trs,1
11995,trt,1
11996,strt,1
11997,step,1
11998,tep,5
11999,stereotype,1
12000,still,1
12001,ting,1
12002,stitch,1
12003,stop,2
12004,store,2
12005,story,1
12006,tup,1
12007,ue,2
12008,suho,1
12009,sulloc,1
12010,summer,1
12011,summersoon,1
12012,sunflower,1
12013,sunny,1
12014,unset,1
12015,unshine,1
12016,superficil,1
12017,ushi,1
12018,svc,17
12019,swg,1
12020,weet,1
12021,s看瘤,1
12022,tble,1
12023,tke,1
12024,ke,1
12025,keout,2
12026,keout傈侩概厘捞促焊聪,1
12027,tmmr,1
12028,rte,1
12029,ste,1
12030,te,2
12031,tel,5
12032,力林咯青,1
12033,emplesty,1
12034,essr,1
12035,hnk,1
12036,thnks,1
12037,hnks,1
12038,thnkstoto,1
12039,the,2
12040,he,6
12041,this,2
12042,hrough,2
12043,hu,5
12044,ight,1
12045,time,4
12046,ime,1
12047,tip,5
12048,ip,4
12049,tistory,4
12050,titi,1
12051,tmi,7
12052,mi,2
12053,mi措券厘颇萍,1
12054,to,11
12055,todos,1
12056,ogether,1
12057,top,1
12058,op,2
12059,op俊,1
12060,tototelier,1
12061,tour,1
12062,tpo,1
12063,rditionl,1
12064,trve,4
12065,rvel,1
12066,trvellovegroup,1
12067,trust,1
12068,teok,1
12069,tui,1
12070,umulus苞戈辆,1
12071,urrell,1
12072,tv,7
12073,舶摆匙咯抚俊绰,1
12074,舶摆匙俊,1
12075,wo,1
12076,甘俊绰,1
12077,甘栏肺,1
12078,udo,2
12079,udoship,1
12080,ltr,1
12081,um,2
12082,mm,1
12083,umu,5
12084,umu,1
12085,umu矩飘矾荤捞飘甫,1
12086,umu俊夸,1
12087,up,1
12088,us,1
12089,usnxeb,1
12090,usb,1
12091,vtmjc痢痢,1
12092,vdl,1
12093,ehicle,1
12094,vepyo,1
12095,very,2
12096,view,5
12097,iew,2
12098,iew,1
12099,illine,1
12100,inci,1
12101,亥明胶橇赴飘绰,3
12102,isit,1
12103,visitjeju,2
12104,vod,1
12105,vr,1
12106,霸烙窍绰,1
12107,眉氰厘苞,1
12108,vs,5
12109,鞍篮扒,1
12110,v蔓默,1
12111,菩胶,1
12112,wdiz,1
12113,看促,1
12114,tnbe,1
12115,wtch,1
12116,terfll,2
12117,wy,1
12118,we,2
12119,welcome,2
12120,elcome,2
12121,ell,1
12122,white,1
12123,hostory,1
12124,hy,1
12125,with,5
12126,ith,1
12127,wnhcenter,1
12128,wooooo,1
12129,wow,2
12130,ow,1
12131,www,31
12132,xp,1
12133,xx,2
12134,x硅呈,1
12135,硅呈,1
12136,kchuns,3
12137,yes,1
12138,yoo,2
12139,you,3
12140,ou,1
12141,your,1
12142,youtu,4
12143,youtube,2
12144,ysk,1
12145,滚芭绰,1
12146,zgpot,1
12147,zero,1
12148,i啡匙夸,1
12149,zl,1
12150,zz,1
12151,zzz辑捞眠,1
12152,ュュ<U+0E07>,1
12153,ヱ<U+1DC5>,1
12154,,1
12155,<U+3099>呈绰,1
12156,秦救阑,1
12157,啊挤瘤内瘤档,1
12158,啊阐,1
12159,啊啊,3
12160,啊啊羔胶譬,1
12161,啊啊况辑,1
12162,啊芭,1
12163,啊芭扼虐令捻欧努贰胶,1
12164,啊扒拱,1
12165,啊霸,261
12166,啊霸,1
12167,啊霸匙厚啊,1
12168,啊霸促捞第肺,1
12169,啊霸登歹扼备夸,1
12170,啊霸登菌零,1
12171,啊霸登夸,1
12172,啊霸等促搁,1
12173,啊霸看促啊霸,1
12174,啊霸捞促焊聪,1
12175,啊霸牢淀焊咯夸,1
12176,啊霸农风酒惑酒累如茄,1
12177,啊摆蝶绰,1
12178,啊摆嚼聪寸,1
12179,啊拜,655
12180,啊拜逞,1
12181,啊拜,1
12182,啊拜咐,1
12183,啊拜蔼窍绰,1
12184,啊拜措,17
12185,啊拜甸捞垒酒胯,1
12186,啊拜惑铰,1
12187,啊拜篮盔,1
12188,啊拜牢芭,1
12189,啊拜涝聪,1
12190,啊拜历放,1
12191,啊拜利牢搁捞唱,1
12192,啊拜沥氓,1
12193,啊拜馒秦辑,1
12194,啊拜钎,6
12195,啊拜钎历闰,1
12196,啊拜且牢,1
12197,啊拌,2
12198,啊绊酵匙捞霸,1
12199,啊绊酵匙咯,1
12200,啊绊酵匙夸背腊荤诀啊力林档,1
12201,啊绊酵匙夸陋霸,1
12202,啊绊酵匙夸,1
12203,啊绊酵匙侩广俊,1
12204,啊绊酵促,1
12205,啊绊酵促啊练甸,1
12206,啊绊酵促酒,1
12207,啊绊酵促窍咯,1
12208,啊绊酵促秦辑,1
12209,啊绊酵促,1
12210,啊绊酵促盔贰,1
12211,啊绊酵促,1
12212,啊绊酵促力林档,1
12213,啊绊酵促,1
12214,啊绊酵窜富捞具,1
12215,啊绊酵措,1
12216,啊绊酵绢夸瞒扼府,1
12217,啊绊酵绢柳促览钧郴啊,1
12218,啊绊酵绢寝促,1
12219,啊绊酵均促,2
12220,啊绊酵均促绰,1
12221,啊绊酵菌绢侩,1
12222,啊绊酵菌澜,1
12223,啊绊酵栏匙夸内肺唱啊,1
12224,啊绊酵篮镑,1
12225,啊绊酵篮镑捞唱,1
12226,啊绊酵阑鳖毫,1
12227,啊绊酵阑沥档,1
12228,啊绊颇辑,2
12229,啊绊仆绰单,1
12230,啊绊仆带,1
12231,啊绊橇匙夸,1
12232,啊绊橇寸浚捍,1
12233,啊绊锹,5
12234,啊绊锹,1
12235,啊绊锹镑,1
12236,啊绊锹单,1
12237,啊绊去磊急,1
12238,啊绊,1
12239,啊傍,6
12240,啊侇颇力,1
12241,啊包,2
12242,啊备,29
12243,啊备矫欺扼,1
12244,啊备酵促,1
12245,啊备酵寸秦函,1
12246,啊弊赴鳖瘤捞,1
12247,啊臂,1
12248,啊臂苞,1
12249,啊臂档,1
12250,啊扁档傈俊,1
12251,啊扁矾沁绰单,1
12252,啊扁肺窍变沁绰单,1
12253,啊扁肺茄,1
12254,啊扁肺窃,1
12255,啊扁肺窃老窜,1
12256,啊扁肺窃炼陛,1
12257,啊扁肺沁传单,1
12258,啊扁肺沁促,6
12259,啊扁肺沁促,1
12260,啊扁肺沁促窍福规捞尔档,1
12261,啊扁肺沁促,1
12262,啊扁肺沁带,2
12263,啊扁肺沁琳,1
12264,啊扁风,1
12265,啊扁广,1
12266,啊扁饺促,2
12267,啊扁困秦,10
12268,啊扁困秦辑,1
12269,啊扁困秦辑绰,2
12270,啊扁困秦急,1
12271,啊扁傈朝,1
12272,啊扁傈朝鳖瘤,1
12273,啊扁亮篮,2
12274,啊变,9
12275,啊变窍匙,1
12276,啊变沁瘤父,3
12277,啊辨,9
12278,啊鳖款扒,1
12279,啊鳖款镑,3
12280,啊鳖款镑尝府,1
12281,啊鳖款镑俊,5
12282,啊鳖款镑栏肺,2
12283,啊鳖款镑阑,1
12284,啊鳖款风飘咯辑,1
12285,啊鳖款困摹俊,1
12286,啊鳖款墨其甫,1
12287,啊鳖款奇记栏肺,1
12288,啊鳖框累篮,1
12289,啊鳖况辑牢瘤,1
12290,啊鳖况脸寸,1
12291,啊鳖况柳措,1
12292,啊鳖奎绊辑蓖器亲俊辑,1
12293,啊鳖奎澜槛家俊辑,1
12294,啊鳖捞,80
12295,啊鳖捞艾歹聪,1
12296,啊鳖捞焊绊,1
12297,啊鳖捞坷搁,1
12298,啊鳖捞沁绊,1
12299,啊滨备,1
12300,啊滨扁档窍绊,1
12301,啊滨变窍促,1
12302,啊滨促弊贰,1
12303,啊滨促焊聪,1
12304,啊滨促,1
12305,啊滨措辑,1
12306,啊操妨窍唱夯措,1
12307,啊层出辑,1
12308,啊阐措傈,1
12309,啊阐,1
12310,啊阐侥,1
12311,啊阐捞犯霸,1
12312,啊唱快府绰,1
12313,啊抄,3
12314,啊衬啊,1
12315,啊衬哥,1
12316,啊衬搁辑,1
12317,啊匙箕牢档疚捞焊促,1
12318,啊蠢,1
12319,啊绰芭,13
12320,啊绰芭蓖,1
12321,啊绰芭抗夸,1
12322,啊绰芭烈,1
12323,啊绰芭琳,1
12324,啊绰扒,2
12325,啊绰扒瘤,1
12326,啊绰吧,6
12327,啊绰吧肺,2
12328,啊绰吧肺,1
12329,啊绰巴捞菌绢夸葛磊甫,1
12330,啊绰败,1
12331,啊绰镑付促,2
12332,啊绰镑篮,1
12333,啊绰镑捞,1
12334,啊绰辨,141
12335,啊绰辨厚官恩,1
12336,啊绰辨,1
12337,啊绰朝,3
12338,啊绰朝俊,1
12339,啊绰朝捞,2
12340,啊绰悼救,4
12341,啊绰官恩俊,1
12342,啊绰硅档,1
12343,啊绰荤恩,1
12344,啊绰艰绊荤府,1
12345,啊绰吝免惯,1
12346,啊绰瘤,1
12347,啊疵辨,1
12348,啊雌,7
12349,啊瓷,573
12350,啊瓷己合备咐笼,1
12351,啊瓷瘤楷捞迄荤柳鞘磐局甸档,1
12352,啊瓷户阑,1
12353,啊瓷墨其俊辑,1
12354,啊瓷摸,1
12355,啊瓷矫俊,1
12356,啊瓷啊瓷,1
12357,啊瓷堆棍捞,1
12358,啊瓷己,13
12359,啊瓷咯何,3
12360,啊瓷寇碼,1
12361,啊瓷捞促痢缴栏沸,1
12362,啊瓷窍摆陵,1
12363,啊瓷窍绊醚,1
12364,啊瓷窍绊固浅,1
12365,啊瓷窍备夸傈拳抗距阂啊瓷,1
12366,啊瓷窍扁锭巩俊,1
12367,啊瓷窍扁锭巩捞菌绢夸,1
12368,啊瓷窍变且鳖,1
12369,啊瓷窍唱何促,1
12370,啊瓷窍促绊富靖林寂辑,1
12371,啊瓷窍促绰芭,1
12372,啊瓷窍促绰芭,1
12373,啊瓷窍促傈何,1
12374,啊瓷窍歹扼备夸坷汲废,1
12375,啊瓷茄啊壕聪促促,1
12376,啊瓷茄芭,2
12377,啊瓷茄镑技拳秦函茄酒抚沥腊侥寸,1
12378,啊瓷茄咐乐绢康,1
12379,啊瓷茄诀眉啊,1
12380,啊瓷窃冠,1
12381,啊瓷窃按角,1
12382,啊瓷秦夸,1
12383,啊瓷秦夸牢乔聪萍,1
12384,啊瓷秦夸泪矫,1
12385,啊瓷秦夸历锐,1
12386,啊瓷沁备,1
12387,啊瓷沁备夸,1
12388,啊瓷沁寸,1
12389,啊瓷沁澜悼归采栏肺,1
12390,啊聪瘪,1
12391,啊促惦绰促哭率栏肺绰,1
12392,啊促尔绢器肺,1
12393,啊蹿,2
12394,啊崔扼绊,2
12395,啊崔扼窃,1
12396,啊淬,1
12397,啊歹扼备夸皋春绰,1
12398,啊带镑,1
12399,啊带辨,1
12400,啊带辨阑,2
12401,啊档,4
12402,啊悼,3
12403,啊悼登绊乐绢辑弊繁啊,1
12404,啊滴,2
12405,啊靛,3
12406,啊靛靛垫甸绢啊扁,1
12407,啊靛噶力矫陛摹其胶配农覆府炼肚,1
12408,啊垫,268
12409,啊垫捞,1
12410,啊垫,1
12411,啊垫唱坷歹扼备夸,1
12412,啊垫,1
12413,啊垫咐篮,1
12414,啊垫,1
12415,啊垫啊垫,1
12416,啊垫啊垫沁绢夸檬档,1
12417,啊垫淬变,4
12418,啊垫赣陛篮,1
12419,啊垫罐绊,1
12420,啊垫捞匙傈荤搁俊,1
12421,啊垫捞具官促,1
12422,啊垫窍备蜡历锐绰,1
12423,啊垫窍辨,2
12424,啊垫窍矫辨,1
12425,啊垫茄吧,1
12426,啊垫窃滚胶,1
12427,啊垫秦夸乓喉矾档,1
12428,啊垫沁促,1
12429,啊垫沁促烈,1
12430,啊垫沁促窍唱窍唱焊搁,1
12431,啊垫沁带咯扁辑,1
12432,啊垫沁嚼聪促孺袱颊龙篮,1
12433,啊垫沁绢夸,1
12434,啊电,9
12435,啊电,1
12436,啊电,2
12437,啊电啊瞒,1
12438,啊电轰,2
12439,啊电轰肺,1
12440,啊电轰酒公巴档,1
12441,啊殿,1
12442,啊叼扒,11
12443,啊蝶涝备甸绢啊磊付磊,1
12444,啊扼继促,1
12445,啊扼瘤,3
12446,啊遏,3
12447,啊恩,1
12448,啊恩倒架逛烙脚窍绊,1
12449,啊贰,2
12450,啊罚歹,1
12451,啊罚靛尔,1
12452,啊樊,18
12453,啊矾搁,1
12454,啊坊歹啊,1
12455,啊妨备,1
12456,啊妨备夸,5
12457,啊妨备谅,1
12458,啊妨偁,1
12459,啊妨聪,1
12460,啊妨聪鳖,1
12461,啊妨带镑篮,2
12462,啊妨哥,1
12463,啊妨柳促绰霸,1
12464,啊啡鲤衬,1
12465,啊飞,1
12466,啊肺,7
12467,啊肺殿,15
12468,啊肺荐,9
12469,啊风,20
12470,啊福惌,1
12471,啊抚,2
12472,啊府,12
12473,啊府俺,2
12474,啊府扁请,1
12475,啊府变沁绰单,1
12476,啊府厚汉澜逛,1
12477,啊赴促哆馋窍穿沥富,1
12478,啊复,1
12479,啊复寸备窿赣风寸,1
12480,啊付,3
12481,啊付聪,1
12482,啊付架,1
12483,啊父救档,1
12484,啊父洒辑辑,1
12485,啊搁,17
12486,啊搁登聪瘪,1
12487,啊搁登夸,1
12488,啊公,1
12489,啊拱,10
12490,啊拱啊拱己魂绢港冉笼坷疵篮,1
12491,啊拱啊拱侗汉捞客,1
12492,啊拱摹,2
12493,啊钩,2
12494,啊固,5
12495,啊规,113
12496,啊规胶菩明殿魂拳殿魂胶平捞,1
12497,啊规冻绢廉乐绊,1
12498,啊规割俺,1
12499,啊规寂撇,1
12500,啊规篮咯青吝,1
12501,啊规阑何殴秦,1
12502,啊规矛扁绊,1
12503,啊函,1
12504,啊焊,17
12505,啊焊摆促歹聪,1
12506,啊焊绊呈公,1
12507,啊焊绊酵促窍寂辑,1
12508,啊焊绊酵窜富具,1
12509,啊焊绊酵菌绰单公府看带芭鞍匙夸,1
12510,啊焊绊酵菌带镑捞菌促,1
12511,啊焊绊铺带,1
12512,啊焊绊锹,1
12513,啊焊扁肺钦聪促,1
12514,啊焊扁肺钦聪促,1
12515,啊焊扁肺沁促,1
12516,啊焊绰芭,2
12517,啊焊绰扒,1
12518,啊焊绰吧肺,1
12519,啊焊聪涝厘丰,1
12520,啊焊扼窍寂辑,1
12521,啊焊妨绊夸刮加付阑,1
12522,啊焊技夸绢蠢沥档,1
12523,啊焊技夸龋炮肺,1
12524,啊焊技侩,2
12525,啊焊技侩,1
12526,啊焊寂滴,1
12527,啊焊寂具秦咯,1
12528,啊焊寂侩,1
12529,啊焊寂蜡,1
12530,啊焊矫辨,7
12531,啊焊矫辨,1
12532,啊焊矫辨,1
12533,啊焊矫辨官贰夸,1
12534,啊焊矫辨官贰夸,1
12535,啊焊矫辨荤柳,1
12536,啊焊矫绰芭,1
12537,啊焊矫绰扒档,1
12538,啊焊矫绰吧,1
12539,啊焊矫惷,1
12540,啊焊疽促郴何,1
12541,啊焊疽促力林档俊,1
12542,啊焊疽绢夸历扁,1
12543,啊焊磊窍咯,1
12544,啊焊磊沁栏唱,1
12545,啊夯,10
12546,啊杭霸侩,1
12547,啊杭霸侩,1
12548,啊杭镑,1
12549,啊杭镑,1
12550,啊杭鳖蜡,1
12551,啊杭鳖力林脚扼龋炮俊辑绰,1
12552,啊杭鳖秦辑,1
12553,啊杭铂,1
12554,啊杭贰,2
12555,啊杭妨备夸,3
12556,啊杭父茄镑,28
12557,啊杭父茄镑甸档,1
12558,啊杭父茄镑俊,1
12559,啊杭父茄镑栏肺,6
12560,啊杭父茄镑阑,2
12561,啊杭父茄镑捞,2
12562,啊杭父茄镑涝聪促,1
12563,啊杭父茄镑涝聪促,1
12564,啊杭积阿捞抗夸格器俊急,1
12565,啊航坷固磊尔,1
12566,啊航努珐喉风俊辑,1
12567,啊壕聪促捞锅俊,1
12568,啊壕矫寸,1
12569,啊毫具瘤厚青扁矫埃篮,1
12570,啊毫具瘤力林俊辑,1
12571,啊毫具瘤饶侥阑,1
12572,啊毫具瘤,1
12573,啊毫具窍绰镑捞,1
12574,啊毫具茄促备夸,1
12575,啊毫具茄措辑,1
12576,啊攆传单,1
12577,啊好绰单捞固,1
12578,啊好促捞沥刮,1
12579,啊好寸,1
12580,啊好绢夸坷锹矫埃捞,1
12581,啊好绢夸葛捞家,1
12582,啊好绢侩,1
12583,啊好栏搁,1
12584,啊好澜促,1
12585,啊宏府混,1
12586,啊宏府郡,2
12587,啊宏府郡篮,1
12588,啊挥,3
12589,啊荤,11
12590,啊荤,1
12591,啊魂,1
12592,啊惑,3
12593,啊辑,88
12594,啊辑圈府秦焊咯唱,1
12595,啊己,115
12596,啊己厚鳃傅捞扼绰,1
12597,啊己厚<U+FE0F><U+FE0F><U+FE0F><U+FE0F>,1
12598,啊己厚啊练槛家肺,1
12599,啊己厚亮篮,3
12600,啊己厚炉,1
12601,啊己厚炉牢单,1
12602,啊己厚面,2
12603,啊技,5
12604,啊技夸,1
12605,啊技夸皑敝圭俊辑,1
12606,啊技夸备抚捞,1
12607,啊技夸弊烦,1
12608,啊技夸酒,1
12609,啊技夸,1
12610,啊技夸,1
12611,啊技侩开矫唱,1
12612,啊技侩官恩捞,1
12613,啊寂具且盒甸捞,2
12614,啊寂具秦侩,1
12615,啊继绢夸,1
12616,啊加档,2
12617,啊荐,4
12618,啊胶,15
12619,啊胶饭牢瘤,1
12620,啊胶坊瘤啊,2
12621,啊胶抚侥寸,1
12622,啊娇,43
12623,啊娇顿霸,1
12624,啊娇顿霸,1
12625,啊嚼扁,4
12626,啊嚼棍蛮,1
12627,啊矫,63
12628,啊矫啊腹酒辑,1
12629,啊矫备夸楼儡,1
12630,啊矫辨荤妨聪剑辨,1
12631,啊矫辨官贰夸,1
12632,啊矫绰芭,2
12633,啊矫绰芭烈,1
12634,啊矫绰吧,2
12635,啊矫绰盒甸,2
12636,啊矫绰盒甸档,2
12637,啊矫绰盒甸篮,1
12638,啊矫促焊搁,1
12639,啊矫待阂,1
12640,啊矫府付阑俊,1
12641,啊矫府剑辨,2
12642,啊矫府浅仿惯傈窜瘤,1
12643,啊矫府浅仿惯傈家甫,1
12644,啊矫搁邓聪呆酒<U+0E07>,1
12645,啊矫官福绰,1
12646,啊矫惯扼柳,1
12647,啊矫规籍,1
12648,啊矫酒规惫荐,1
12649,啊矫匡鸥府,1
12650,啊矫拳,1
12651,啊侥,2
12652,啊脚芭促,1
12653,啊脚促绊,1
12654,啊角,6
12655,啊缴,2
12656,啊缴登夸官促祸捞,1
12657,啊绞,1
12658,啊结,1
12659,啊静坷何矫,1
12660,啊静坷何矫甫,1
12661,啊具霸静,1
12662,啊具摆备唱,1
12663,啊具摆绰吧,1
12664,啊具摆促,1
12665,啊具摆蝶,1
12666,啊具摆嚼聪促酒贰肺,1
12667,啊具摆陵,1
12668,啊具登辑,1
12669,啊具登瘤臼摆衬哥,1
12670,啊具等促备夸畴阑,1
12671,啊具等促绰霸,1
12672,啊具等打绰单,1
12673,啊具琳,1
12674,啊具陵,1
12675,啊具陵弊矾绊焊聪,1
12676,啊具瘤<U+1422><U+0639><U+1422><U+309A>,1
12677,啊具瘤力林坷汲废萍孤瘤决,1
12678,啊具瘤,1
12679,啊具瘤,1
12680,啊具瘤咯扁历扁,1
12681,啊具瘤ut,1
12682,啊具瘤郴妨啊绰单,1
12683,啊具瘤呈波酒聪具啊磊,1
12684,啊具瘤律弊妨,1
12685,啊具瘤且,1
12686,啊具窿,1
12687,啊具隆,1
12688,啊具窍绰单,1
12689,啊具窍绰单,1
12690,啊具窍聪瘪夸,1
12691,啊具窍磊唱夸,1
12692,啊具茄促绊秦夸,1
12693,啊具茄促痹,1
12694,啊具茄促瓷,1
